year,country,gdp_pc
2004,Argentina,14650.0
2005,Chile,16480.0
2005,South Korea,26331.0
2005,Portugal,24957.0
2005,Spain,32406.0
2005,Argentina,15776.0
2006,Chile,17346.0
2006,South Korea,27550.0
2006,Portugal,25299.0
2006,Spain,33211.0
2006,Argentina,16876.0
2007,Chile,18012.0
2007,South Korea,28908.0
2007,Portugal,25879.0
2007,Spain,33801.0
2007,Argentina,18226.0
2008,Chile,18440.0
2008,South Korea,29501.0
2008,Portugal,25893.0
2008,Spain,33643.0
2008,Argentina,18779.0
2009,Chile,17949.0
2009,South Korea,29557.0
2009,Portugal,25098.0
2009,Spain,32181.0
2009,Argentina,17490.0
2010,Chile,18787.0
2010,South Korea,31321.0
2010,Portugal,25563.0
2010,Spain,32042.0
2010,Argentina,19068.0
2011,Chile,19705.0
2011,South Korea,32225.0
2011,Portugal,25133.0
2011,Spain,31600.0
2011,Argentina,20003.0
2012,Chile,20531.0
2012,South Korea,32791.0
2012,Portugal,24218.0
2012,Spain,30699.0
2012,Argentina,19599.0
2013,Chile,21135.0
2013,South Korea,33588.0
2013,Portugal,24076.0
2013,Spain,30280.0
2013,Argentina,19873.0
2014,Chile,21335.0
2014,South Korea,34493.0
2014,Portugal,24423.0
2014,Spain,30819.0
2014,Argentina,19183.0
2015,Chile,21589.0
2015,South Korea,35269.0
2015,Portugal,24915.0
2015,Spain,31847.0
2015,Argentina,19502.0
2016,Chile,21696.0
2016,South Korea,36103.0
2016,Portugal,25346.0
2016,Spain,30110.0
2016,Argentina,18875.0
